po_id,supplier_id,origin,port,container_id,carrier,promised_date,eta,dc_dest,sku_category,holiday_uplift_factor,substitutability_score,gm_margin_dollars,base_route_cost,alt_route_cost_OAK,alt_route_cost_SEA,reroute_feasible_OAK,reroute_feasible_SEA
PO_000316,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000316,CARR_Maersk,2025-11-20,2025-11-22T15:46:38.027881,DC-04,Toys,1.1341747903125086,0.5564580110435519,103677.97,74502.52,76741.12,76308.52,True,True
PO_000317,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000317,CARR_COSCO,2025-11-17,2025-11-20T09:57:32.194298,DC-07,Chargers,1.6241486055482175,0.5088411903943368,59303.88,67200.88,68810.01,67590.54,True,True
PO_000318,SUP_ELEC_01,CN_Shanghai,OAK,CONT_000318,CARR_COSCO,2025-11-11,2025-11-13T20:29:30.972438,DC-06,Home,1.465360443386239,0.3802745331141726,115416.32,62537.17,61797.3,61607.28,False,True
PO_000319,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000319,CARR_Maersk,2025-11-16,2025-11-19T02:32:01.029992,DC-02,Electronics,1.1179701151136134,0.8344717784499374,55019.04,78583.29,81065.21,79453.86,True,True
PO_000320,SUP_ELEC_01,VN_HoChiMinh,OAK,CONT_000320,CARR_MSC,2025-11-19,2025-11-22T03:12:33.633822,DC-09,Electronics,1.6242630310876671,0.8373169259488149,10615.23,66836.57,66628.11,66654.53,False,False
PO_000321,SUP_ELEC_02,CN_Shenzhen,SEA,CONT_000321,CARR_ONE,2025-11-15,2025-11-18T09:40:16.701234,DC-01,Apparel,1.5309354104245727,0.45642520028903055,32145.93,71064.97,73260.78,72095.76,False,False
PO_000322,SUP_ELEC_01,KR_Busan,SEA,CONT_000322,CARR_COSCO,2025-11-10,2025-11-13T23:56:15.120009,DC-03,Apparel,1.3640495739981116,0.861230395231573,91019.62,51533.57,50653.96,53596.02,False,True
PO_000323,SUP_GEN_02,CN_Shanghai,SEA,CONT_000323,CARR_MSC,2025-11-13,2025-11-16T19:27:06.904102,DC-03,Toys,2.166132529182415,0.5477243911959326,101842.18,46433.07,48183.09,45648.29,False,True
PO_000324,SUP_TOYS_01,VN_HoChiMinh,SEA,CONT_000324,CARR_ONE,2025-11-13,2025-11-15T19:36:09.280379,DC-07,Accessories,1.9750420136515154,0.6657747300212048,30780.33,84389.42,86746.39,84846.24,False,True
PO_000325,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000325,CARR_Maersk,2025-11-15,2025-11-17T16:07:04.722210,DC-03,Electronics,1.9169024098151881,0.6157525438399587,74297.84,64633.32,64175.98,67387.94,False,True
PO_000326,SUP_TOYS_01,KR_Busan,OAK,CONT_000326,CARR_COSCO,2025-11-19,2025-11-22T00:20:58.683623,DC-07,Toys,2.3123153761458615,0.3055299332463834,110719.7,75193.41,78234.26,74753.27,True,True
PO_000327,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000327,CARR_COSCO,2025-11-16,2025-11-18T16:30:52.335963,DC-07,Beauty,1.896208307582565,0.43119992347604374,76245.58,69909.13,71254.45,70584.83,True,False
PO_000328,SUP_ELEC_01,VN_HoChiMinh,OAK,CONT_000328,CARR_Maersk,2025-11-20,2025-11-23T05:59:29.637632,DC-04,Accessories,1.7004979958026591,0.8907488257864344,115232.16,40864.04,41251.38,40001.06,True,False
PO_000329,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000329,CARR_ONE,2025-11-11,2025-11-14T23:24:20.509009,DC-08,Home,1.7073099057464294,0.7403683059030868,31501.81,83967.63,85668.88,85432.35,False,False
PO_000330,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000330,CARR_COSCO,2025-11-16,2025-11-18T19:20:28.901124,DC-05,Home,2.2480720596970176,0.36933563481919496,59410.21,70284.94,71400.59,70315.24,True,False
PO_000331,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000331,CARR_MSC,2025-11-17,2025-11-19T20:14:47.454594,DC-06,Chargers,1.2070013414723195,0.7866656028916195,44634.52,59543.67,62268.88,59039.71,True,False
PO_000332,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000332,CARR_ONE,2025-11-10,2025-11-12T13:18:20.905438,DC-06,Beauty,2.2256491993068277,0.8870437583996615,114001.1,85801.82,89656.34,87014.02,True,False
PO_000333,SUP_ELEC_01,VN_HoChiMinh,SEA,CONT_000333,CARR_COSCO,2025-11-19,2025-11-22T20:41:33.826343,DC-09,Toys,1.2178330811883045,0.24316091230101633,24911.52,68312.74,67926.99,68410.5,True,False
PO_000334,SUP_GEN_02,CN_Shenzhen,OAK,CONT_000334,CARR_COSCO,2025-11-14,2025-11-17T20:45:36.891939,DC-03,Beauty,1.4270976879075663,0.4561264375619029,29191.7,66776.81,67309.3,69244.09,True,True
PO_000335,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000335,CARR_Maersk,2025-11-12,2025-11-14T19:14:53.941067,DC-07,Electronics,2.1993742398295115,0.6091306639960823,12752.3,79937.02,83254.88,82007.45,True,True
PO_000336,SUP_GEN_01,KR_Busan,OAK,CONT_000336,CARR_ONE,2025-11-18,2025-11-21T00:11:10.333104,DC-03,Home,1.7337495960978333,0.6799450819196847,28125.25,83704.75,83569.79,83866.04,True,True
PO_000337,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000337,CARR_MSC,2025-11-18,2025-11-21T03:32:35.639106,DC-02,Accessories,2.400883414290381,0.4743142144140268,22782.22,51267.82,53411.73,53854.85,True,True
PO_000338,SUP_ELEC_01,KR_Busan,OAK,CONT_000338,CARR_MSC,2025-11-13,2025-11-16T17:17:46.388697,DC-10,Home,1.2635017475646695,0.8737125945397739,76643.23,60214.47,60691.86,63820.85,True,False
PO_000339,SUP_GEN_01,KR_Busan,OAK,CONT_000339,CARR_Maersk,2025-11-14,2025-11-16T14:15:41.988379,DC-05,Electronics,2.3665004762072117,0.21638656835502532,30960.64,41382.38,43359.75,42648.19,False,True
PO_000340,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000340,CARR_MSC,2025-11-20,2025-11-23T02:27:41.446338,DC-05,Electronics,1.253383432903324,0.43683676047843034,81313.16,69415.79,69091.9,70927.1,False,False
PO_000341,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000341,CARR_MSC,2025-11-19,2025-11-22T03:35:09.447715,DC-01,Apparel,1.3998803310049677,0.8682612899810422,41418.16,53224.29,57049.42,55231.73,False,True
PO_000342,SUP_TOYS_01,CN_Shanghai,SEA,CONT_000342,CARR_COSCO,2025-11-10,2025-11-13T16:49:17.353762,DC-03,Chargers,2.498837915761867,0.25669261422234946,33496.29,64369.97,66345.18,64832.9,True,True
PO_000343,SUP_ELEC_02,KR_Busan,OAK,CONT_000343,CARR_Maersk,2025-11-17,2025-11-19T23:19:03.876578,DC-02,Accessories,1.687900071168205,0.504046140128531,81033.25,84757.91,85244.27,88698.69,True,False
PO_000344,SUP_ELEC_02,CN_Shanghai,OAK,CONT_000344,CARR_COSCO,2025-11-20,2025-11-22T14:18:01.677005,DC-08,Beauty,2.0243949183950396,0.6896042464289562,67039.01,46997.21,46990.33,47654.0,True,True
PO_000345,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000345,CARR_Maersk,2025-11-14,2025-11-16T12:02:46.802622,DC-06,Home,1.6009916898321486,0.6733686780060255,59512.04,42138.65,42128.65,43378.46,True,False
PO_000346,SUP_GEN_02,CN_Shanghai,OAK,CONT_000346,CARR_ONE,2025-11-17,2025-11-20T18:58:29.237017,DC-01,Apparel,1.9214473799318288,0.5896479984023895,12414.31,46784.93,50730.86,50423.28,False,False
PO_000347,SUP_TOYS_01,CN_Shenzhen,OAK,CONT_000347,CARR_Maersk,2025-11-14,2025-11-17T02:13:39.223732,DC-07,Apparel,1.3153150140867402,0.44736874042041086,118778.36,66391.95,68289.69,67952.68,False,False
PO_000348,SUP_ELEC_01,KR_Busan,OAK,CONT_000348,CARR_COSCO,2025-11-13,2025-11-15T17:25:06.367891,DC-03,Toys,2.4442989952698575,0.7172578807707164,103893.28,85479.99,85847.43,87299.26,False,True
PO_000349,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000349,CARR_MSC,2025-11-13,2025-11-15T18:27:09.632113,DC-10,Home,1.2377020633333833,0.7732535026948002,79549.82,76004.4,78372.28,77584.97,False,False
PO_000350,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000350,CARR_ONE,2025-11-10,2025-11-13T01:07:23.319151,DC-01,Chargers,2.1081937122838585,0.2832382526900696,25372.11,80756.78,82164.83,80244.4,True,False
PO_000351,SUP_TOYS_01,KR_Busan,SEA,CONT_000351,CARR_ONE,2025-11-17,2025-11-20T03:40:06.093695,DC-04,Home,1.229966136301938,0.20467544271599836,106611.74,74897.11,78787.36,76999.16,True,True
PO_000352,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000352,CARR_Maersk,2025-11-11,2025-11-13T14:24:04.275861,DC-05,Toys,1.5196995661059893,0.7742334935868211,87791.17,41990.14,44786.83,45276.05,False,True
PO_000353,SUP_GEN_01,KR_Busan,OAK,CONT_000353,CARR_MSC,2025-11-14,2025-11-17T22:06:46.037511,DC-06,Beauty,1.4654292751620166,0.4496100417620107,38359.11,70223.91,70884.62,70643.59,True,False
PO_000354,SUP_TOYS_01,KR_Busan,SEA,CONT_000354,CARR_COSCO,2025-11-11,2025-11-14T21:39:41.740608,DC-02,Accessories,1.3762777783965714,0.8351566612409789,60489.96,77622.8,79361.86,79641.66,False,True
PO_000355,SUP_GEN_02,KR_Busan,SEA,CONT_000355,CARR_COSCO,2025-11-12,2025-11-15T17:50:00.429576,DC-01,Accessories,1.1234466738445579,0.8519687655619057,113595.16,88060.66,90735.34,89725.68,False,True
PO_000356,SUP_ELEC_02,KR_Busan,OAK,CONT_000356,CARR_Maersk,2025-11-19,2025-11-22T00:08:01.208866,DC-04,Accessories,1.502411628914667,0.6149627650862698,51446.72,86796.47,90090.18,86258.95,False,False
PO_000357,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000357,CARR_Maersk,2025-11-13,2025-11-16T10:42:03.906314,DC-07,Electronics,2.3622188212650315,0.23768290875036316,111719.93,69987.12,70734.04,69827.09,False,False
PO_000358,SUP_GEN_01,KR_Busan,OAK,CONT_000358,CARR_COSCO,2025-11-20,2025-11-23T08:00:17.312186,DC-01,Home,2.0947046543063186,0.8278079647909662,64311.43,65136.49,66756.69,66655.37,True,False
PO_000359,SUP_GEN_02,VN_HoChiMinh,OAK,CONT_000359,CARR_COSCO,2025-11-16,2025-11-18T19:32:18.652613,DC-05,Accessories,2.459493048630785,0.684318325966766,13862.7,64243.25,68081.37,67859.91,True,False
PO_000360,SUP_GEN_01,VN_HoChiMinh,SEA,CONT_000360,CARR_ONE,2025-11-14,2025-11-16T17:18:08.625616,DC-08,Beauty,1.2734800781355828,0.7284479252622267,71445.78,51090.6,52161.1,54728.21,True,True
PO_000361,SUP_GEN_02,CN_Shanghai,OAK,CONT_000361,CARR_Maersk,2025-11-11,2025-11-14T03:12:08.056923,DC-09,Beauty,1.5649799655007177,0.5597886735740965,97258.78,57602.25,56630.08,59640.42,False,True
PO_000362,SUP_ELEC_02,VN_HoChiMinh,OAK,CONT_000362,CARR_Maersk,2025-11-19,2025-11-22T12:47:45.064861,DC-07,Accessories,1.2262859191523758,0.5459341204009983,66385.63,75036.66,77700.98,74299.67,False,False
PO_000363,SUP_ELEC_01,KR_Busan,OAK,CONT_000363,CARR_Maersk,2025-11-11,2025-11-13T16:56:45.640314,DC-09,Electronics,1.8431809037848321,0.5510003378527109,105207.22,78893.47,79783.21,81730.18,False,False
PO_000364,SUP_GEN_02,VN_HoChiMinh,SEA,CONT_000364,CARR_Maersk,2025-11-19,2025-11-22T00:15:36.461302,DC-02,Home,1.9400839568296264,0.7835159715081694,13336.29,62831.15,63432.25,65083.59,False,False
PO_000365,SUP_ELEC_02,VN_HoChiMinh,SEA,CONT_000365,CARR_MSC,2025-11-16,2025-11-18T12:22:46.063296,DC-05,Accessories,2.0448323731844913,0.6803212136239882,33729.68,73893.77,74819.88,74953.15,True,False
PO_000366,SUP_TOYS_01,VN_HoChiMinh,OAK,CONT_000366,CARR_Maersk,2025-11-14,2025-11-17T19:13:06.577811,DC-09,Toys,2.0018330863899596,0.5319315626688488,37367.81,47096.51,46902.82,46350.31,True,False
PO_000367,SUP_TOYS_01,CN_Shenzhen,SEA,CONT_000367,CARR_COSCO,2025-11-10,2025-11-13T20:38:58.128448,DC-04,Home,2.132880669398743,0.39797011805957283,62616.74,81304.82,83390.48,84662.86,True,True
PO_000368,SUP_ELEC_02,CN_Shenzhen,OAK,CONT_000368,CARR_COSCO,2025-11-20,2025-11-23T09:49:43.401015,DC-07,Electronics,2.0588640971763494,0.27776503370614986,80359.09,48256.21,47363.8,48935.34,False,False
PO_000369,SUP_TOYS_01,KR_Busan,OAK,CONT_000369,CARR_ONE,2025-11-19,2025-11-22T01:38:07.983061,DC-01,Toys,1.120205581781015,0.7560346372655697,51210.61,60676.13,63535.94,64346.74,False,False
PO_000370,SUP_GEN_01,VN_HoChiMinh,OAK,CONT_000370,CARR_COSCO,2025-11-19,2025-11-22T17:48:54.932878,DC-01,Apparel,1.7478021793410399,0.8762143757651975,17014.04,70403.47,73626.44,71002.8,True,True
PO_000371,SUP_GEN_01,KR_Busan,OAK,CONT_000371,CARR_COSCO,2025-11-20,2025-11-23T01:08:46.358921,DC-09,Electronics,1.0573705353902225,0.21662231451134367,62609.13,63047.95,63335.15,63322.37,True,True
PO_000372,SUP_ELEC_01,CN_Shanghai,SEA,CONT_000372,CARR_COSCO,2025-11-12,2025-11-15T20:44:46.920522,DC-06,Home,2.386267100534455,0.678194380594699,14165.97,67433.32,68647.62,66852.44,True,True
